


RUNNING SCRIPT: job_codet5.sh
Mon Nov 27 18:36:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 63%   50C    P8               34W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
TGT:
It is for getting the count of balance cross-check data to compare the balances from the settlement component with the balances from the general ledger for each account title. If balance verification inquiry distinction code is 1, then all count of balance verification result will be queried, or the balance verification inquiry distinction code is 2, then difference count will be queried.
PRED:
It inquires the total count of balance verification result.
test 샘플별 bleu-4:  0.12
========================================================================================================================
SRC:
public CaArrIssmdaTmpltMgmtSvcGetTmpltInfoOut clone(){ try{ CaArrIssmdaTmpltMgmtSvcGetTmpltInfoOut object= (CaArrIssmdaTmpltMgmtSvcGetTmpltInfoOut)super.clone(); if ( this.prflAtrbtList== null ) object.prflAtrbtList = null; else{ java.util.List<bankware.corebanking.configurationadmin.arrangement.service.dto.CaArrIssmdaPrflAtrbtInfo> clonedList = new java.util.ArrayList<bankware.corebanking.configurationadmin.arrangement.service.dto.CaArrIssmdaPrflAtrbtInfo>(prflAtrbtList.size()); for( bankware.corebanking.configurationadmin.arrangement.service.dto.CaArrIssmdaPrflAtrbtInfo item : prflAtrbtList ){ clonedList.add( (bankware.corebanking.configurationadmin.arrangement.service.dto.CaArrIssmdaPrflAtrbtInfo)item.clone()); } object.prflAtrbtList = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public Map<String, String> getMapSubInfo(CustTxImpl custTxImpl) throws BizApplicationException { Map<String, String> subInfoMap = new HashMap<String, String>(); // 1. 보조명세 캐시 조회 AtCustTxSIO subInfo = getSubInfoCache(custTxImpl); // 2. 보조명세 캐시가 null인 경우, 빈 Map 리턴 if (subInfo == null) { return subInfoMap; } // 3. 보조명세 캐시를 Map으로 convert for (Entry<String, Object> entry : subInfo.getFieldValues().entrySet()) { // Casting 시 Null 방지 if (entry.getValue() != null) { subInfoMap.put(entry.getKey(), String.valueOf(entry.getValue())); } } return subInfoMap; }
TGT:
Inquire entire extended information of Subsidiary Information(CTI) as MAP type.
PRED:
Inquire entire extended information of Subsidiary Information(CTI) as MAP type.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<CaTblXtnAtrbtOut> getTableExtendAttribute(String instCd, String tblNm) throws BizApplicationException { return this.getTableExtendAttribute(instCd, tblNm, CaXtnAtrbtVrtnCmpsEnum.NA, null); }
TGT:
Query table extend attribute list by input condition(cmnContext institution) basic method reference : {@link TblXtnAtrbtCore getTableExtendAttribute(String, String, XtnAtrbtVrtnCmpsEnum, Map<String, String>)}
PRED:
Query table extend attribute list by no condition basic method reference : {@link TblXtnAtrbtCore getTableExtendAttribute(String, String, XtnAtrbtVrtnCmpsEnum, Map<String, String>)}
test 샘플별 bleu-4:  76.2
========================================================================================================================
SRC:
public static boolean isValid(String value){ for (ArrInternalKndEnum enumObject: values()){ if(enumObject.getValue().equals(value)) { return true; } } return false; }
TGT:
It verifies whether the service being executed is a service executed by the execution branch or the terminal.
PRED:
It verifies whether the service being executed is a service executed by the execution branch or the terminal.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public Long selectIncompletionNumberingCnt(String instCd, String acctgPrcsDt) { return _getAcAcctgLDfrdDso().selectIncompletionNumberingCnt(instCd, acctgPrcsDt); }
TGT:
This class returns the number of unprocessed data (janz_prcs_yn = 'N') currently not numbered.
PRED:
This class returns the number of unprocessed data (janz_prcs_yn = 'N') currently not numbered.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void saveMapSubInfo(Map<String, String> assetTxSubInfoMap, AssetTxCore assetTx) throws BizApplicationException { _getAssetTxSubInfoBiz().saveMapSubInfo(assetTxSubInfoMap, (AssetTxImpl) assetTx); }
TGT:
This method save settlement subsidiary calculation detail information using subInfoMap
PRED:
Store several extended attributes of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  5.14
========================================================================================================================
SRC:
public List<TblXtnAtrbtOut> getTableExtendAttribute(String instCd, String tblNm, XtnAtrbtVrtnCmpsEnum xtnAtrbtVrtnCmpsCd, Map<String, String> mapCnd) throws BizApplicationException { // Check input if (StringCoreUtils.isEmpty(instCd)) { // {0} is mandatory input item. throw new BizApplicationException("AAPCME0006", new Object[] { "@instCd" }); } if (StringCoreUtils.isEmpty(tblNm)) { // {0} is mandatory input item. throw new BizApplicationException("AAPCME0006", new Object[] { "@tblNm" }); } if (xtnAtrbtVrtnCmpsCd == null || StringCoreUtils.isEmpty(xtnAtrbtVrtnCmpsCd.getValue())) { // {0} is mandatory input item. throw new BizApplicationException("AAPCME0006", new Object[] { "@xtnAtrbtVrtnCmpsCd" }); } if (!XtnAtrbtVrtnCmpsEnum.NA.equals(xtnAtrbtVrtnCmpsCd) && !XtnAtrbtVrtnCmpsEnum.ALL.equals(xtnAtrbtVrtnCmpsCd) && (mapCnd == null || mapCnd.isEmpty())) { // {0} is mandatory input item. throw new BizApplicationException("AAPCME0006", new Object[] { "@xtnAtrbtVrtnCmpsCd" }); } List<TblXtnAtrbtOut> out = new ArrayList<TblXtnAtrbtOut>(); List<String> itmList = new ArrayList<String>(); // Set condition if (XtnAtrbtVrtnCmpsEnum.ALL.equals(xtnAtrbtVrtnCmpsCd)) { // skip; } else if (XtnAtrbtVrtnCmpsEnum.NA.equals(xtnAtrbtVrtnCmpsCd)) { itmList.add(" "); } else if (XtnAtrbtVrtnCmpsEnum.PD_CD.equals(xtn
TGT:
Query table extend attribute list by input condition
PRED:
Query table extend attribute list by no condition basic method reference : {@link CaTblXtnAtrbtMgmt getTableExtendAttribute(String, String, CaXtnAtrbtVrtnCmpsEnum, Map<String, String>)}
test 샘플별 bleu-4:  30.14
========================================================================================================================
SRC:
public Integer getCustCountOverview(String actorTpCd, String actorNm, String loinIdNbr, String actorUnqIdNbr, String actorNmTpCd, String actorUnqIdNbrTpCd) throws BizApplicationException { //check required inputs if (StringUtils.isEmpty(actorNmTpCd)) { throw new BizApplicationException("AAPCME0006", new String[] {"@actorNmTpCd"}); } else if (StringUtils.isEmpty(actorUnqIdNbrTpCd)) { throw new BizApplicationException("AAPCME0006", new String[] {"@actorUnqIdNbrTpCd"}); } return _getCustBsicXtnBiz().getCustOverviewCount(_getCmnContext().getInstCode(), actorTpCd, actorNm, loinIdNbr, actorUnqIdNbr, actorNmTpCd, actorUnqIdNbrTpCd); }
TGT:
Inquire customer count that matches the input actor type, actor name, actor unique identification number, login information, page number and count. It inquires the effective actor name, unique identification number and login information on transaction date.
PRED:
Inquire customer count that matches the input actor type, actor name, actor unique identification number, login information, page number and count. It inquires the effective actor name, unique identification number and login information on transaction date.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void close() throws ItemStreamException { if (logger.isDebugEnabled()) logger.debug("ArrExtendAttributeReMakeTargetReader close"); DasUtils.disconnectDasExecutor(iterator); }
TGT:
It closes the customer related person by updating delYn of basic information to 'Y'.
PRED:
It closes the customer related person by updating delYn of basic information to 'Y'.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public Map<String, String> getMapSubInfo(InsrncCore insrncCore) throws BizApplicationException { return _getInsrncSubInfoBiz().getMapSubInfo((InsrncImpl)insrncCore); }
TGT:
This method provides the function for inquiring all of subsidiary information about transaction as MAP type.
PRED:
Inquire entire extended information of Subsidiary Information(CTI) as MAP type.
test 샘플별 bleu-4:  14.25
========================================================================================================================
SRC:
public SvcEntryIn clone(){ try{ SvcEntryIn object= (SvcEntryIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<CaInstSrvcIO> getListInstService(String instCd, String cmpntCd) throws BizApplicationException { return getListInstService(instCd, cmpntCd, null); }
TGT:
inquiry institution service list
PRED:
inquiry institution service list by institution code of cmnContext (all service list) basic method reference : {@link #getListInstService(String, String, String)}
test 샘플별 bleu-4:  17.0
========================================================================================================================
SRC:
static boolean isValid(String value) { for (ProductPassbookTypeEnum enumObject : values()) { if (enumObject.getValue().equals(value)) { return true; } } // Return Output return false; }
TGT:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
PRED:
Check whether the service is restricted by the service code. If restricted service, call the error message (AAPSVE0009).
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void saveSubInfo(String xtnAtrbtNm, String xtnAtrbtCntnt, InsrncCore insrncCore, String txDt, Integer txSeqNbr) throws BizApplicationException { _getInsrncSubInfoBiz().saveSubInfo(xtnAtrbtNm, xtnAtrbtCntnt, txDt, txSeqNbr, (InsrncImpl) insrncCore); }
TGT:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
PRED:
Store one extended attribute of Subsidiary Information(CTI). Storage logic implemented in the project is performed at the time of performance.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public BfInfoCntntSvcIn clone(){ try{ BfInfoCntntSvcIn object= (BfInfoCntntSvcIn)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public StaffTxMgmtSvcItemOut clone(){ try{ StaffTxMgmtSvcItemOut object= (StaffTxMgmtSvcItemOut)super.clone(); return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public Map<String, String> getMapSubInfo(ActorCore actorCore, String ctcptId, int ctcptChngSeqNbr) throws BizApplicationException { return _getActorCtcptSubInfoBiz().getMapSubInfo((ActorImpl) actorCore, ctcptId, ctcptChngSeqNbr); }
TGT:
Inquire all subsidiary information of the insurance as a map.
PRED:
Inquire entire extended information of Subsidiary Information(CTI) as MAP type.
test 샘플별 bleu-4:  18.85
========================================================================================================================
SRC:
public boolean isActive() throws BizApplicationException { if (ArrStsEnum.ACTIVE_TERMINATED.getValue().equals(getArrStsCd()) && !StringUtils.isEmpty(getArrMtrtyDt())) { return getArrMtrtyDt().compareTo(_getCmnContext().getTxDate()) > 0; } return this.getArrStsCd().equals(ArrStsEnum.ACTIVE.getValue()); }
TGT:
It checks if the staff's status is 'active'.
PRED:
It checks if the customer's customer status is active. It returns true if active, return false if customer status doesn't exist or it is not active.
test 샘플별 bleu-4:  14.94
========================================================================================================================
SRC:
public String getScrtyIntXtnInfo(ScrtyIntXtnInfoEnum scrtyIntXtnInfoEnum) throws BizApplicationException { // 속성명 기준으로 확장정보관리방법 판단 // 1. 확장정보명세 if(_getTblXtnAtrbt().isExtendWayEav(XtnTableEnum.AS_SCRTYINT_M.getValue(), scrtyIntXtnInfoEnum.getValue())) { return super.getScrtyIntXtnInfoByEav(scrtyIntXtnInfoEnum.getValue()); } // 2. 보조명세 else { return _getScrtyIntSubInfoBiz().getSubInfo(scrtyIntXtnInfoEnum.getValue(), this); } }
TGT:
Inquire a specific extended information of the security interest.
PRED:
Inquire a specific extended information of the security interest.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public void saveAssetTxXtnInfo(String xtnAtrbtNm, String xtnAtrbtCntnt) throws BizApplicationException { _getAssetTxXtnInfoBiz().saveAssetTxXtnInfo(xtnAtrbtNm, xtnAtrbtCntnt, this, false); }
TGT:
Save a specific extended information of the asset transaction.
PRED:
Save a specific extended information of the asset transaction.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CaStaffInqrySvcGetStaffTreeListOut clone(){ try{ CaStaffInqrySvcGetStaffTreeListOut object= (CaStaffInqrySvcGetStaffTreeListOut)super.clone(); if ( this.staffTree== null ) object.staffTree = null; else{ java.util.List<bankware.corebanking.configurationadmin.actor.service.dto.CaStaffInqrySvcGetStaffTreeOut> clonedList = new java.util.ArrayList<bankware.corebanking.configurationadmin.actor.service.dto.CaStaffInqrySvcGetStaffTreeOut>(staffTree.size()); for( bankware.corebanking.configurationadmin.actor.service.dto.CaStaffInqrySvcGetStaffTreeOut item : staffTree ){ clonedList.add( (bankware.corebanking.configurationadmin.actor.service.dto.CaStaffInqrySvcGetStaffTreeOut)item.clone()); } object.staffTree = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public CaSrvcMgmtSvcChngListIn clone(){ try{ CaSrvcMgmtSvcChngListIn object= (CaSrvcMgmtSvcChngListIn)super.clone(); if ( this.tblNm== null ) object.tblNm = null; else{ java.util.List<bankware.corebanking.configurationadmin.service.service.dto.CaSrvcMgmtSvcChngIn> clonedList = new java.util.ArrayList<bankware.corebanking.configurationadmin.service.service.dto.CaSrvcMgmtSvcChngIn>(tblNm.size()); for( bankware.corebanking.configurationadmin.service.service.dto.CaSrvcMgmtSvcChngIn item : tblNm ){ clonedList.add( (bankware.corebanking.configurationadmin.service.service.dto.CaSrvcMgmtSvcChngIn)item.clone()); } object.tblNm = clonedList; } if ( this.saveList== null ) object.saveList = null; else{ java.util.List<bankware.corebanking.configurationadmin.service.service.dto.CaSrvcMgmtSvcChngIn> clonedList = new java.util.ArrayList<bankware.corebanking.configurationadmin.service.service.dto.CaSrvcMgmtSvcChngIn>(saveList.size()); for( bankware.corebanking.configurationadmin.service.service.dto.CaSrvcMgmtSvcChngIn item : saveList ){ clonedList.add( (bankware.corebanking.configurationadmin.service.service.dto.CaSrvcMgmtSvcChngIn)item.clone()); } object.saveList = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<ArrPlanIO> getArrPlans(String arrSrvcCd, String exctnPlnDt) throws BizApplicationException { return _getArrRealCoreFundamentalAgent().getArrPlans(arrSrvcCd, exctnPlnDt, this); }
TGT:
Inquire the full list of active plans registered in the contract
PRED:
Inquire arrangement plans which is currently in "ACTIVE" status with arrangement service type ENUM.
test 샘플별 bleu-4:  10.51
========================================================================================================================
SRC:
public Map<String, String> getMapSubInfo(StStlmntCalcnSIO stStlmntCalcnSIOIn){ logger.debug("##<ST-StlmntCalcnSubInfoBiz> getMapSubInfo"); Map<String, String> subInfoMap = new HashMap<String, String>(); // 1.I/F VO 생성 StlmntCalcnSubInfo subInfoIntrfcIO = new StlmntCalcnSubInfo (); // 2.DBIO VO 신규 StStlmntCalcnSIO stlmntCalcnSIO = new StStlmntCalcnSIO(); // 3.DB 조회 //selectList DSO의 Key: 계산근기의 상세일련번호까지의 키값을 이용하여 계산근기 보조명세를 검색시 사용 StStlmntCalcnSIO stStlmntCalcnS = _getStlmntCalcnSDso().select(stStlmntCalcnSIOIn); if(stStlmntCalcnS == null) { return null; } // 4.DBIO VO 를 I/F VO로 변환 DtoUtils.setSubInfoIO(stStlmntCalcnS, subInfoIntrfcIO); // 5.I/F VO를 MAP으로 변환 for(Entry<String,Object> entry : subInfoIntrfcIO.getFieldValues().entrySet()) { if(entry.getValue()!=null) { subInfoMap.put(entry.getKey(), String.valueOf(entry.getValue())); } } return subInfoMap; }
TGT:
Inquire all subsidiary information of the asset thing as a map.
PRED:
Inquire entire extended information of Subsidiary Information(CTI) as MAP type.
test 샘플별 bleu-4:  17.06
========================================================================================================================
SRC:
public List<ArrPlanIO> getArrPlans(String arrSrvcCd,String nxtExctnPlnDt, ArrRealCoreImpl arrReal) throws BizApplicationException { return _getArrPlanImpl().getArrPlans(arrSrvcCd,nxtExctnPlnDt,ArrPlnStsCoreEnum.ACTIVE.getValue(),arrReal); }
TGT:
Inquire arrangement active plans on specified date with arrangement service type code It inquire that only the status is 'Active'.
PRED:
Inquire arrangement plans which is currently in "ACTIVE" status with arrangement service type ENUM.
test 샘플별 bleu-4:  20.15
========================================================================================================================
SRC:
public LnAplctnInfoQrySvcDocInfoOut clone(){ try{ LnAplctnInfoQrySvcDocInfoOut object= (LnAplctnInfoQrySvcDocInfoOut)super.clone(); if ( this.xtnAtrbtList== null ) object.xtnAtrbtList = null; else{ java.util.List<bankware.corebanking.underexamination.consultationapplication.service.dto.LnAplctnDocInfoQrySvcDocXtnAtrbtIO> clonedList = new java.util.ArrayList<bankware.corebanking.underexamination.consultationapplication.service.dto.LnAplctnDocInfoQrySvcDocXtnAtrbtIO>(xtnAtrbtList.size()); for( bankware.corebanking.underexamination.consultationapplication.service.dto.LnAplctnDocInfoQrySvcDocXtnAtrbtIO item : xtnAtrbtList ){ clonedList.add( (bankware.corebanking.underexamination.consultationapplication.service.dto.LnAplctnDocInfoQrySvcDocXtnAtrbtIO)item.clone()); } object.xtnAtrbtList = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public boolean checkCode(CdNbrInfoIO in, String cd) throws BizApplicationException { CdD cdDImpl = _getCdDImpl(in); return cdDImpl.checkCode(in, cd); }
TGT:
It check code number & code value. The arguments for this method is a pair of code number and code. It returns true if there are query result of parameter
PRED:
It check code number & code value by cdDtlIO DTO. The arguments for this method is a pair of code number and code. It returns true if there are query result of parameter.
test 샘플별 bleu-4:  79.75
========================================================================================================================
SRC:
public List<StStlmntXtnInfoDIO> getListStlmntXtnInfo(StStlmntXtnInfoDIO stStlmntXtnInfoDIO) throws BizApplicationException { logger.debug("StlmntCoreImpl==>getListStlmntXtnInfo : stStlmntXtnInfoDIO: {}", stStlmntXtnInfoDIO); return _getStlmntXtnInfoBiz().getListStlmntXtnInfo(stStlmntXtnInfoDIO); }
TGT:
This method provide settlement extended information list (using Key to detail sequence number).
PRED:
This method provide settlement extended information list (using Key to detail sequence number).
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public List<StaffSrchOut> getListPrtnrStaffInfoByName(String instCd, String actorName, String actorNmTpCd, String prtnrActorId, String prtnrDtlTpCd) throws BizApplicationException { //check required inputs if (StringUtils.isEmpty(instCd)) { throw new BizApplicationException("AAPCME0006", new String[] {"@instCd"}); } if (StringUtils.isEmpty(actorNmTpCd)) { throw new BizApplicationException("AAPCME0006", new String[] {"@actorNmTpCd"}); } if (CCM01.NO.equals(_getInstParmProvider().getInstParm(instCd, InstParamEnum.STAFF_PARAM_ACTOR_INFORM_USE_YN.getValue()))) { return _getStaffBsicXtnBiz().getListPartnerStaffByName(instCd, actorName, prtnrActorId, prtnrDtlTpCd); } return _setStaffSrchOutList(_getActorNmXtn().getListPartnerStaffByName(instCd, actorName, actorNmTpCd, prtnrActorId, prtnrDtlTpCd)); }
TGT:
Inquire partner's staff information list by actor name.
PRED:
Inquire partner's staff information list by actor name.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
public boolean isTableAttributeValid(String xtnTblNm, String xtnAtrbtNm, String atrbtCntnt) throws BizApplicationException { if(!_checkAttributeBase(xtnTblNm, xtnAtrbtNm, atrbtCntnt)) { return false; } CaCmTblXtnAtrVrtnCmpsDIO cmTblXtnAtrVrtnCmpsDIO = _getCmTblXtnAtrVrtnCmpsDDso().selectXtnAtrbtVrtnCmpsCd(_getCmnContextCore().getInstCode(), xtnTblNm, xtnAtrbtNm); if(cmTblXtnAtrVrtnCmpsDIO == null || "".equals(cmTblXtnAtrVrtnCmpsDIO.getXtnAtrbtVrtnCmpsCd())) { // 기관에 데이터가 없을시 STDA 기관으로 재조회 하여 검증 한다. cmTblXtnAtrVrtnCmpsDIO = new CaCmTblXtnAtrVrtnCmpsDIO(); cmTblXtnAtrVrtnCmpsDIO = _getCmTblXtnAtrVrtnCmpsDDso().selectXtnAtrbtVrtnCmpsCd(_getCmnContextCore().getStandardInstCode(), xtnTblNm, xtnAtrbtNm); if(cmTblXtnAtrVrtnCmpsDIO != null && CaXtnAtrbtVrtnCmpsEnum.NA.getValue().equals(cmTblXtnAtrVrtnCmpsDIO.getXtnAtrbtVrtnCmpsCd())) { return true; } } else if(CaXtnAtrbtVrtnCmpsEnum.NA.getValue().equals(cmTblXtnAtrVrtnCmpsDIO.getXtnAtrbtVrtn
TGT:
Validate Table Extension Attribute Effectiveness
PRED:
Validate extend attribute validation Not product.
test 샘플별 bleu-4:  22.09
========================================================================================================================
SRC:
public List<ArrInternal> getListArrInternal(String pdCd) throws BizApplicationException { return _getArrPdRelImpl().getInternalArr(pdCd); }
TGT:
This method inquire the internal arrangement list in which the state of the arrangement reaches a certain state by the product template.
PRED:
This method inquire active arrangements which belongs to the internal management product.
test 샘플별 bleu-4:  10.39
========================================================================================================================
SRC:
public List<CaTblXtnAtrbtOut> getTableExtendAttribute(String instCd, String tblNm) throws BizApplicationException { return this.getTableExtendAttribute(instCd, tblNm, CaXtnAtrbtVrtnCmpsEnum.NA, null); }
TGT:
Query table extend attribute list by no condition(cmnContext institution) basic method reference : {@link TblXtnAtrbtCore getTableExtendAttribute(String, String, XtnAtrbtVrtnCmpsEnum, Map<String, String>)}
PRED:
Query table extend attribute list by no condition basic method reference : {@link TblXtnAtrbtCore getTableExtendAttribute(String, String, XtnAtrbtVrtnCmpsEnum, Map<String, String>)}
test 샘플별 bleu-4:  81.39
========================================================================================================================
SRC:
private BfCndTestSvcOut getInstCd(BfCndTestSvcIn in) throws BizApplicationException { // Set input BfIn bfIn = new BfIn(); bfIn.setBfCd(in.getPdCd()); bfIn.setAplyDt(in.getAplyDt()); // BF 객체생성 Bf bf = _getBfMngr().getBf(bfIn); // 조건객체 생성 BfCnd bfCnd = bf.getCnd(in.getCndCd()); String output = bfCnd.getInstCd(); BfCndTestSvcOut out = new BfCndTestSvcOut(); if (StringUtils.isEmpty(output)) { out.setChkYn(false); } else { out.setChkYn(true); out.setCntnt(output.toString()); } return out; }
TGT:
This method inquire institution code of product
PRED:
This method get financial institution code by which the arrangement is created and managed.
test 샘플별 bleu-4:  14.63
========================================================================================================================
SRC:
public Map<String, String> getMapSubInfo(AssetCore asset) throws BizApplicationException { return _getAssetSubInfoBiz().getMapSubInfo((AssetImpl)asset); }
TGT:
Inquire all subsidiary information of the asset as a map.
PRED:
Inquire entire extended information of Subsidiary Information(CTI) as MAP type.
test 샘플별 bleu-4:  18.85
========================================================================================================================
SRC:
public CndVal getComplexCndValue(List<CmpsCnd> cmpsCndList) throws BizApplicationException { if (!isComplexCnd()) { throw new BizApplicationException("AAPPDE0003", null); } CndVal cndVal = null; // Set the composing condition value to input DTO // 입력된 구성조건값을 입력DTO에 set함 PdPdCndUnitComplexSearchIn inDaoS010 = _setPdPdCndUnitComplexSearchIn(); inDaoS010.setTierNbr(getComplexCndStructureInfo(cmpsCndList).getTierNbr()); if (isListCnd()) { // 복합목록조건값 조회 cndVal = _getComplexListCndValue(inDaoS010); } else if (isRngCnd()) { // 복합범위조건값 조회 cndVal = _getComplexRangeCndValue(inDaoS010); } else if (isIntCnd()) { // 복합금리조건값 조회 cndVal = _getComplexInterestCndValue(inDaoS010); } else if (isFeeCnd()) { // 복합수수료조건값 조회 cndVal = _getComplexFeeCndValue(inDaoS010); } // Return output return cndVal; }
TGT:
This method inquire complex condition value of the composing value input value.
PRED:
This method inquire preferential interest rate complex condition value by the value of the composing condition and the value of the provide condition.
test 샘플별 bleu-4:  24.24
========================================================================================================================
SRC:
public List<CaAssetRegionClIO> getListAssetRegionClassification(String instCd) throws BizApplicationException{ List<CaAssetRegionClIO> outList = new ArrayList<CaAssetRegionClIO>(); List<CaAsAssetRegionClMIO> asAssetRegionClList = new ArrayList<>(); Integer total = _AsAssetRegionClMDso().selectListCount(instCd);//82000 Integer startNbr=0; Integer pgCnt=5000; while(startNbr<total){ asAssetRegionClList.addAll(_AsAssetRegionClMDso().selectList(instCd,startNbr,pgCnt)); startNbr+=pgCnt; } for(CaAsAssetRegionClMIO item :asAssetRegionClList) { CaAssetRegionClIO assetRegionClIO = new CaAssetRegionClIO(); // Generated by code generator [[ assetRegionClIO.setAddrHrarcyCd(item.getAddrHrarcyCd()); assetRegionClIO.setAddrId(item.getAddrId()); assetRegionClIO.setAssetAddrRegionClCrtrCd(item.getAssetAddrRegionClCrtrCd()); assetRegionClIO.setAplyStartDt(item.getAplyStartDt()); assetRegionClIO.setAplyEndDt(item.getAplyEndDt()); assetRegionClIO.setAssetAddrRegionClCd(item.getAssetAddrRegionClCd()); // Generated by code generator ]] outList.add(assetRegionClIO); } return outList; } /** * <div class='en'> * @description * <pre> * It registers asset region classification for new institution. * </pre> * @seealso * @note {@link CaAssetRegionClIO} : required fields - all of them * </div> * * <div class='ko'> * @description * <pre> * 신규기관을 위해 자산 지역분류를 생성한다. * </pre> * @seealso * @note {@link CaAssetRegionClIO}
TGT:
It inquiries asset region classification information list.
PRED:
It inquires asset region classification information list.
test 샘플별 bleu-4:  70.71
========================================================================================================================
SRC:
public String getNbrgArrExternalId(String arrExtrnlIdNbrTpCd, Map<String,String> hashMap) throws BizApplicationException { return super.getNbrgArrExternalId(arrExtrnlIdNbrTpCd, hashMap); }
TGT:
Number and inquire external id number in advance to register.
PRED:
Inquire the external id number
test 샘플별 bleu-4:  18.69
========================================================================================================================
SRC:
public CaStyleSvcTextStyleTree clone(){ try{ CaStyleSvcTextStyleTree object= (CaStyleSvcTextStyleTree)super.clone(); if ( this.children== null ) object.children = null; else{ java.util.List<bankware.corebanking.configurationadmin.style.service.dto.CaStyleSvcTextStyleTree> clonedList = new java.util.ArrayList<bankware.corebanking.configurationadmin.style.service.dto.CaStyleSvcTextStyleTree>(children.size()); for( bankware.corebanking.configurationadmin.style.service.dto.CaStyleSvcTextStyleTree item : children ){ clonedList.add( (bankware.corebanking.configurationadmin.style.service.dto.CaStyleSvcTextStyleTree)item.clone()); } object.children = clonedList; } return object; } catch(CloneNotSupportedException e){ throw new bxm.omm.exception.CloneFailedException(); } }
TGT:
Clone the array.
PRED:
Clone the array.
test 샘플별 bleu-4:  100.0
========================================================================================================================
SRC:
